30 Hops MAX
1 (2402:f000:1:4410::1) 1500
2 (2402:f000:0:844::69) 1500
3 (2402:f000:0:2b8::186) 1500
4 (2402:f000:0:420::33) 1500
5 cernet2.net(2001:da8:a0:1002::1) 1500
6 cernet2.net(2001:da8:a0:1::1) 1500
7 (2001:da8:1:501::1) 1500
8 (2001:252:0:2::101) 1500
9 (2001:252:0:101::2) 1500
10 tyo-t1600-xe4-0-2-137.jp.apan.net(2001:200:e000:137::7660:2) 1500
11 tyo-crs1-te5-0-0-1372.jp.apan.net(2001:200:e000:1372::c1a) 1500
tyo-t1600-xe4-0-2-137.jp.apan.net(203.181.248.122) -> tyo-crs1-te5-0-0-1372.jp.apan.net(203.181.248.75)
s2----12001:200:e000:137::7660:2 -> 2001:200:e000:1372::c1a ; CONFIDENCE 1/10
12 (2001:200:e000:281::3836:1) 1500
13 (2001:f00:1:fffd::2) 1500
14 (2001:f00:7588:2::7) 1500
