30 Hops MAX
1 (2402:f000:1:4410::1) 1500
2 (2402:f000:0:844::69) 1500
3 (2402:f000:0:2b8::186) 1500
4 (2402:f000:0:420::33) 1500
5 cernet2.net(2001:da8:a0:1002::1) 1500
6 cernet2.net(2001:da8:a0:1::1) 1500
7 (2001:da8:1:501::1) 1500
8 (2001:252:0:2::101) 1500
9 (2001:252:0:100::2) 1500
10 (2001:252:0:302::2) 1500
11 10gigabitethernet16-5.core1.lax2.he.net(2001:470:0:2a2::1) 1500
12 10gigabitethernet2-1.core1.lax1.he.net(2001:470:0:72::1) 1500
13 iij-as2497.10gigabitethernet8-3.core1.lax1.he.net(2001:470:0:233::2) 1500
14 sjc002bf10.iij.net(2001:48b0:bb00:8032::402b) 1500
15 tky001bf01.iij.net(2001:48b0:bb00:804d::72) 1500
sjc002bf10.iij.net(216.98.96.90) -> tky001bf01.iij.net(58.138.97.2)
s2----12001:48b0:bb00:402b::402b -> 2001:240:bb00:72::72 ; CONFIDENCE 1/10
16 tky008ip59.IIJ.Net(2001:240:bb00:908c::1b) 1500
tky001bf01.iij.net(58.138.97.2) -> tky008ip59.IIJ.Net(58.138.96.19)
2001:240:bb00:72::72 -> 2001:240:bb00:1b::1b ; CONFIDENCE 1/10
17 (2001:240:bb42:100d::cafe) 1500
18 (2001:240:bb87:3::29) 1500
19 (2001:240:bb82:102d::1:de) 1500
